Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    expression                     shift and go to state 182
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 118

    (81) returnStatement -> RETURN LPAREN . expression RPAREN
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    expression                     shift and go to state 183
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 119

    (87) regressionFunc -> REGRESSION LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 184


state 120

    (86) plotXYFunc -> PLOTXY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 185


state 121

    (84) shortCondition -> IF LPAREN . expression RPAREN THEN block
    (85) longCondition -> IF LPAREN . expression RPAREN THEN block ELSE block
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 160
    AVERAGE         shift and go to state 161
    MODE            shift and go to state 162
    VARIANCE        shift and go to state 163
    ID              shift and go to state 70
    CTE_INT         shift and go to state 164
    CTE_FLOAT       shift and go to state 165
    CTE_CHAR        shift and go to state 166

    expression                     shift and go to state 186
    term                           shift and go to state 143
    expressionOperation            shift and go to state 144
    factor                         shift and go to state 145
    termOperation                  shift and go to state 146
    idioms                         shift and go to state 147
    factorOperation                shift and go to state 148
    auction                        shift and go to state 149
    idiomsOperation                shift and go to state 150
    constant                       shift and go to state 151
    otherExpression                shift and go to state 152
    identifier                     shift and go to state 141
    averageFunc                    shift and go to state 153
    modeFunc                       shift and go to state 154
    varianceFunc                   shift and go to state 155
    functionCall                   shift and go to state 156
    someInt                        shift and go to state 157
    someFloat                      shift and go to state 158
    someChar                       shift and go to state 159
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 122

    (106) conditional -> WHILE LPAREN . expression RPAREN block
    (114) expression -> . term
    (115) expression -> . expressionOperation
    (118) term -> . factor
    (119) term -> . termOperation
    (116) expressionOperation -> . term PLUS expression
    (117) expressionOperation -> . term MINUS expression
    (122) factor -> . idioms
    (123) factor -> . factorOperation
    (120) termOperation -> . factor TIMES term
    (121) termOperation -> . factor DIVIDE term
    (128) idioms -> . auction
    (129) idioms -> . idiomsOperation
    (124) factorOperation -> . idioms GTHAN factor
    (125) factorOperation -> . idioms LTHAN factor
    (126) factorOperation -> . idioms EQUAL factor
    (127) factorOperation -> . idioms DIFF factor
    (132) auction -> . constant
    (133) auction -> . otherExpression
    (134) auction -> . identifier
    (135) auction -> . averageFunc
    (136) auction -> . modeFunc
    (137) auction -> . varianceFunc
    (138) auction -> . functionCall
    (130) idiomsOperation -> . auction OR idioms
    (131) idiomsOperation -> . auction AND idioms
    (139) constant -> . someInt
    (140) constant -> . someFloat
    (141) constant -> . someChar
    (145) otherExpression -> . LPAREN expression RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (150) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (151) modeFunc -> . MODE LPAREN ID RPAREN
    (152) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (108) functionCall -> . ID LPAREN callAux
    (142) someInt -> . CTE_INT
    (143) someFloat -> . CTE_FLOAT
    (144) someChar -> . CTE_CHAR
    (148) identLonely -> . ID
